"","Date","County_Name","Total_Positives","Total_Deaths","New_Deaths_7_Day_Avg","New_Deaths_Today","Cases_Per_Death"
"338",2021-03-11,"Arkansas_all_counties",326040,5410,19.6,28,60.2661737523105
"339",2021-03-12,"Arkansas_all_counties",326499,5437,22,27,60.0513150634541
"340",2021-03-13,"Arkansas_all_counties",326813,5455,22.6,18,59.9107241063245
"341",2021-03-14,"Arkansas_all_counties",326943,5474,22.1,19,59.7265253927658
"342",2021-03-15,"Arkansas_all_counties",327060,5481,19.7,7,59.671592775041
"343",2021-03-16,"Arkansas_all_counties",327456,5493,19.4,12,59.6133260513381
"344",2021-03-17,"Arkansas_all_counties",327781,5507,17.9,14,59.5207917196296
"345",2021-03-18,"Arkansas_all_counties",328045,5515,15,8,59.482320942883
"346",2021-03-19,"Arkansas_all_counties",328273,5529,13.1,14,59.3729426659432
"347",2021-03-20,"Arkansas_all_counties",328547,5533,11.1,4,59.379540936201
"348",2021-03-21,"Arkansas_all_counties",328655,5539,9.3,6,59.3347174580249
"349",2021-03-22,"Arkansas_all_counties",328707,5544,9,5,59.2905844155844
"350",2021-03-23,"Arkansas_all_counties",328946,5547,7.7,3,59.3016044708852
"351",2021-03-24,"Arkansas_all_counties",329177,5560,7.6,13,59.2044964028777
"352",2021-03-25,"Arkansas_all_counties",329511,5571,8,11,59.147549811524
"353",2021-03-26,"Arkansas_all_counties",329695,5583,7.7,12,59.0533763209744
"354",2021-03-27,"Arkansas_all_counties",329860,5590,8.1,7,59.0089445438283
"355",2021-03-28,"Arkansas_all_counties",329929,5595,8,5,58.9685433422699
"356",2021-03-29,"Arkansas_all_counties",330008,5601,8.1,6,58.9194786645242
"357",2021-03-30,"Arkansas_all_counties",330186,5616,9.9,15,58.7938034188034
"358",2021-03-31,"Arkansas_all_counties",330398,5626,9.4,10,58.7269818698898
"359",2021-04-01,"Arkansas_all_counties",330609,5636,9.3,10,58.6602200141945
"360",2021-04-02,"Arkansas_all_counties",330753,5639,8,3,58.6545486788438
"361",2021-04-03,"Arkansas_all_counties",330970,5641,7.3,2,58.6722212373693
"362",2021-04-04,"Arkansas_all_counties",331054,5643,6.9,2,58.6663122452596
"363",2021-04-05,"Arkansas_all_counties",331098,5648,6.7,5,58.6221671388102
"364",2021-04-06,"Arkansas_all_counties",331261,5653,5.3,5,58.599150893331
"365",2021-04-07,"Arkansas_all_counties",331505,5660,4.9,7,58.5697879858657
"366",2021-04-08,"Arkansas_all_counties",331704,5662,3.7,2,58.5842458495231
"367",2021-04-09,"Arkansas_all_counties",331882,5661,3.1,-1,58.6260378025084
"368",2021-04-10,"Arkansas_all_counties",332053,5661,2.9,0,58.6562444797739
"369",2021-04-11,"Arkansas_all_counties",332153,5661,2.6,0,58.673909203321
"370",2021-04-12,"Arkansas_all_counties",332222,5665,2.4,4,58.6446601941748
"371",2021-04-13,"Arkansas_all_counties",332446,5673,2.9,8,58.601445443328
"372",2021-04-14,"Arkansas_all_counties",332666,5680,2.9,7,58.5679577464789
"373",2021-04-15,"Arkansas_all_counties",332949,5686,3.4,6,58.5559268378473
"374",2021-04-16,"Arkansas_all_counties",333186,5692,4.4,6,58.535839775123
"375",2021-04-17,"Arkansas_all_counties",333407,5693,4.6,1,58.5643773054628
"376",2021-04-18,"Arkansas_all_counties",333452,5694,4.7,1,58.561995082543
"377",2021-04-19,"Arkansas_all_counties",333511,5699,4.9,5,58.5209685909809
"378",2021-04-20,"Arkansas_all_counties",333709,5706,4.7,7,58.4838766211006
"379",2021-04-21,"Arkansas_all_counties",334061,5708,4,2,58.5250525578136
"380",2021-04-22,"Arkansas_all_counties",334222,5711,3.6,3,58.5225004377517
"381",2021-04-23,"Arkansas_all_counties",334458,5716,3.4,5,58.5125962211337
"382",2021-04-24,"Arkansas_all_counties",334642,5717,3.4,1,58.534546090607
"383",2021-04-25,"Arkansas_all_counties",334706,5718,3.4,1,58.5355019237496
"384",2021-04-26,"Arkansas_all_counties",334769,5720,3,2,58.5260489510489
"385",2021-04-27,"Arkansas_all_counties",334998,5725,2.7,5,58.5149344978166
"386",2021-04-28,"Arkansas_all_counties",335289,5726,2.6,1,58.5555361508907
"387",2021-04-29,"Arkansas_all_counties",335529,5735,3.4,9,58.5054925893636
"388",2021-04-30,"Arkansas_all_counties",335725,5739,3.3,4,58.4988673985015
"389",2021-05-01,"Arkansas_all_counties",335968,5741,3.4,2,58.5208151889915
"390",2021-05-02,"Arkansas_all_counties",336105,5743,3.6,2,58.5242904405363
"391",2021-05-03,"Arkansas_all_counties",336166,5747,3.9,4,58.4941708717592
"392",2021-05-04,"Arkansas_all_counties",336462,5752,3.9,5,58.4947844228095
"393",2021-05-05,"Arkansas_all_counties",336760,5754,4,2,58.5262426138339
"394",2021-05-06,"Arkansas_all_counties",336948,5757,3.1,3,58.5284002084419
"395",2021-05-07,"Arkansas_all_counties",337170,5759,2.9,2,58.5466226775482
"396",2021-05-08,"Arkansas_all_counties",337415,5760,2.7,1,58.5789930555556
"397",2021-05-09,"Arkansas_all_counties",337510,5761,2.6,1,58.5853150494706
"398",2021-05-10,"Arkansas_all_counties",337586,5764,2.4,3,58.5680083275503
"399",2021-05-11,"Arkansas_all_counties",337819,5770,2.6,6,58.5474870017331
"400",2021-05-12,"Arkansas_all_counties",338043,5777,3.3,7,58.5153193699152
"401",2021-05-13,"Arkansas_all_counties",338235,5783,3.7,6,58.4878090956251
"402",2021-05-14,"Arkansas_all_counties",338485,5790,4.4,7,58.4602763385147
"403",2021-05-15,"Arkansas_all_counties",338687,5793,4.7,3,58.464871396513
"404",2021-05-16,"Arkansas_all_counties",338782,5794,4.7,1,58.4711770797377
"405",2021-05-17,"Arkansas_all_counties",338849,5796,4.6,2,58.4625603864734
"406",2021-05-18,"Arkansas_all_counties",339162,5805,5,9,58.4258397932817
"407",2021-05-19,"Arkansas_all_counties",339406,5805,4,0,58.4678725236865
"408",2021-05-20,"Arkansas_all_counties",339662,5808,3.6,3,58.4817493112948
"409",2021-05-21,"Arkansas_all_counties",339863,5811,3,3,58.486146962657
"410",2021-05-22,"Arkansas_all_counties",340040,5816,3.3,5,58.4662998624484
"411",2021-05-23,"Arkansas_all_counties",340137,5817,3.3,1,58.4729241877256
"412",2021-05-24,"Arkansas_all_counties",340186,5820,3.4,3,58.4512027491409
"413",2021-05-25,"Arkansas_all_counties",340515,5824,2.7,4,58.4675480769231
"414",2021-05-26,"Arkansas_all_counties",340698,5827,3.1,3,58.4688518963446
"415",2021-05-27,"Arkansas_all_counties",340916,5829,3,2,58.4861897409504
"416",2021-05-28,"Arkansas_all_counties",341130,5830,2.7,1,58.5128644939966
"417",2021-05-29,"Arkansas_all_counties",341290,5830,2,0,58.5403087478559
"418",2021-05-30,"Arkansas_all_counties",341351,5832,2.1,2,58.5306927297668
"419",2021-05-31,"Arkansas_all_counties",341381,5833,1.9,1,58.52580147437
"420",2021-06-01,"Arkansas_all_counties",341450,5834,1.4,1,58.5275968460747
"421",2021-06-02,"Arkansas_all_counties",341692,5835,1.1,1,58.5590402742074
"422",2021-06-03,"Arkansas_all_counties",341889,5842,1.9,7,58.5225950017117
"423",2021-06-04,"Arkansas_all_counties",342142,5845,2.1,3,58.5358426005133
"424",2021-06-05,"Arkansas_all_counties",342345,5846,2.3,1,58.5605542251112
"425",2021-06-06,"Arkansas_all_counties",342433,5846,2,0,58.5756072528224
"426",2021-06-07,"Arkansas_all_counties",342495,5849,2.3,3,58.556163446743
"427",2021-06-08,"Arkansas_all_counties",342726,5852,2.6,3,58.5656185919344
"428",2021-06-09,"Arkansas_all_counties",342927,5854,2.7,2,58.579945336522
"429",2021-06-10,"Arkansas_all_counties",343216,5856,2,2,58.6092896174863
"430",2021-06-11,"Arkansas_all_counties",343609,5859,2,3,58.6463560334528
"431",2021-06-12,"Arkansas_all_counties",343873,5860,2,1,58.6813993174061
"432",2021-06-13,"Arkansas_all_counties",343964,5861,2.1,1,58.6869134959904
"433",2021-06-14,"Arkansas_all_counties",344067,5863,2,2,58.6844618795838
"434",2021-06-15,"Arkansas_all_counties",344369,5869,2.4,6,58.6759243482706
"435",2021-06-16,"Arkansas_all_counties",344657,5867,1.9,-2,58.7450144878132
"436",2021-06-17,"Arkansas_all_counties",344945,5869,1.9,2,58.7740671323905
"437",2021-06-18,"Arkansas_all_counties",345221,5874,2.1,5,58.7710248552945
"438",2021-06-19,"Arkansas_all_counties",345472,5874,2,0,58.8137555328567
"439",2021-06-20,"Arkansas_all_counties",345605,5874,1.9,0,58.8363976847123
"440",2021-06-21,"Arkansas_all_counties",345695,5876,1.9,2,58.8316882232811
"441",2021-06-22,"Arkansas_all_counties",346180,5884,2.1,8,58.8341264445955
"442",2021-06-23,"Arkansas_all_counties",346569,5887,2.9,3,58.8702225242059
"443",2021-06-24,"Arkansas_all_counties",346952,5890,3,3,58.9052631578947
"444",2021-06-25,"Arkansas_all_counties",347254,5893,2.7,3,58.926522993382
"445",2021-06-26,"Arkansas_all_counties",NA,NA,2.9,1,NA
"446",2021-06-27,"Arkansas_all_counties",NA,NA,2.9,0,NA
"447",2021-06-28,"Arkansas_all_counties",348220,5897,3,3,59.0503645921655
"448",2021-06-29,"Arkansas_all_counties",348699,5905,3,8,59.0514817950889
"449",2021-06-30,"Arkansas_all_counties",349385,5909,3.1,4,59.1276019631071
"450",2021-07-01,"Arkansas_all_counties",350085,5909,2.7,0,59.2460653240819
"451",2021-07-02,"Arkansas_all_counties",350579,5913,2.9,4,59.2895315406731
"452",2021-07-03,"Arkansas_all_counties",NA,NA,3.1,3,NA
"453",2021-07-04,"Arkansas_all_counties",NA,NA,3.6,3,NA
"454",2021-07-05,"Arkansas_all_counties",351825,5920,3.3,1,59.4298986486486
"455",2021-07-06,"Arkansas_all_counties",352095,5926,3,6,59.415288558893
"456",2021-07-07,"Arkansas_all_counties",353095,5933,3.4,7,59.5137367267824
"457",2021-07-08,"Arkansas_all_counties",354305,5944,5,11,59.6071668909825
"458",2021-07-09,"Arkansas_all_counties",355460,5948,5,4,59.7612642905178
"459",2021-07-10,"Arkansas_all_counties",NA,NA,4.7,1,NA
"460",2021-07-10,"Arkansas_all_counties",NA,NA,4.4,1,NA
"461",2021-07-11,"Arkansas_all_counties",NA,NA,4.3,0,NA
"462",2021-07-11,"Arkansas_all_counties",NA,NA,3.4,0,NA
"463",2021-07-12,"Arkansas_all_counties",357473,5955,3.3,6,60.0290512174643
"464",2021-07-13,"Arkansas_all_counties",358949,5970,3.9,15,60.1254606365159
"465",2021-07-14,"Arkansas_all_counties",360258,5977,4.3,7,60.2740505270202
"466",2021-07-15,"Arkansas_all_counties",361238,5981,4.7,4,60.3975923758569
"467",2021-07-16,"Arkansas_all_counties",362580,5992,6.1,11,60.5106809078772
"468",2021-07-17,"Arkansas_all_counties",NA,NA,6.4,2,NA
"469",2021-07-18,"Arkansas_all_counties",NA,NA,6.6,1,NA
"470",2021-07-19,"Arkansas_all_counties",365132,6007,7.4,12,60.7844181787914
"471",2021-07-20,"Arkansas_all_counties",367007,6007,5.3,0,61.0965540203096
"472",2021-07-21,"Arkansas_all_counties",368466,6020,6.1,13,61.206976744186
"473",2021-07-22,"Arkansas_all_counties",370326,6035,7.7,15,61.3630488815244
"474",2021-07-23,"Arkansas_all_counties",372313,6041,7,6,61.6310213540805
"475",2021-07-24,"Arkansas_all_counties",374328,6048,7.7,7,61.8928571428571
"476",2021-07-25,"Arkansas_all_counties",375350,6054,8.4,6,62.0003303600925
"477",2021-07-26,"Arkansas_all_counties",375971,6077,10,23,61.8678624321211
