"","date","confirmed_active","active_cases","Hospitalized","Vent","Hosp_Change_from_Yesterday","Pct_Vent","Pct_Hospitalized"
"2:424",2020-09-04,5755,0,401,86,-24,21.45,6.97
"2:425",2020-09-03,5331,0,425,91,-10,21.41,Inf
"2:426",2020-09-03,5331,0,425,91,-10,21.41,7.97
"2:427",2020-09-02,5010,0,435,90,12,20.69,Inf
"2:428",2020-09-02,5010,0,435,90,12,20.69,8.68
"2:429",2020-09-01,5036,0,423,85,3,20.09,Inf
"2:430",2020-09-01,5036,0,423,85,3,20.09,8.4
"2:431",2020-08-31,5466,0,420,87,29,20.71,Inf
"2:432",2020-08-31,5466,0,420,87,29,20.71,7.68
"2:433",2020-08-30,5664,0,391,84,7,21.48,Inf
"2:434",2020-08-30,5664,0,391,84,7,21.48,6.9
"2:435",2020-08-29,5473,0,384,90,-23,23.44,Inf
"2:436",2020-08-29,5473,0,384,90,-23,23.44,7.02
"2:437",2020-08-28,5162,0,407,95,-26,23.34,Inf
"2:438",2020-08-28,5162,0,407,95,-26,23.34,7.88
"2:439",2020-08-27,5341,0,433,99,-2,22.86,Inf
"2:440",2020-08-27,5341,0,433,99,-2,22.86,8.11
"2:441",2020-08-26,5390,0,435,108,-7,24.83,Inf
"2:442",2020-08-26,5390,0,435,108,-7,24.83,8.07
"2:443",2020-08-25,5312,0,442,108,-24,24.43,Inf
"2:444",2020-08-25,5312,0,442,108,-24,24.43,8.32
"2:445",2020-08-24,5509,0,466,108,-34,23.18,Inf
"2:446",2020-08-24,5509,0,466,108,-34,23.18,8.46
"2:447",2020-08-23,5636,0,500,110,8,22,Inf
"2:448",2020-08-23,5636,0,500,110,8,22,8.87
"2:449",2020-08-22,5761,0,492,108,-17,21.95,Inf
"2:450",2020-08-22,5761,0,492,108,-17,21.95,8.54
"2:451",2020-08-21,5854,0,509,120,10,23.58,Inf
"2:452",2020-08-21,5854,0,509,120,10,23.58,8.69
"2:453",2020-08-20,5666,0,499,108,0,21.64,Inf
"2:454",2020-08-20,5666,0,499,108,0,21.64,8.81
"2:455",2020-08-19,5919,0,499,114,7,22.85,Inf
"2:456",2020-08-19,5919,0,499,114,7,22.85,8.43
"2:457",2020-08-18,5898,0,492,122,6,24.8,Inf
"2:458",2020-08-18,5898,0,492,122,6,24.8,8.34
"2:459",2020-08-17,6341,0,486,120,8,24.69,Inf
"2:460",2020-08-17,6341,0,486,120,8,24.69,7.66
"2:461",2020-08-16,6494,0,478,120,14,25.1,Inf
"2:462",2020-08-16,6494,0,478,120,14,25.1,7.36
"2:463",2020-08-15,6487,0,464,108,-2,23.28,Inf
"2:464",2020-08-15,6487,0,464,108,-2,23.28,7.15
"2:465",2020-08-14,6359,0,466,113,-7,24.25,Inf
"2:466",2020-08-14,6359,0,466,113,-7,24.25,7.33
"2:467",2020-08-13,6582,0,473,112,-13,23.68,Inf
"2:468",2020-08-13,6582,0,473,112,-13,23.68,7.19
"2:469",2020-08-12,6725,0,486,113,-21,23.25,Inf
"2:470",2020-08-12,6725,0,486,113,-21,23.25,7.23
"2:471",2020-08-11,6857,0,507,116,-1,22.88,Inf
"2:472",2020-08-11,6857,0,507,116,-1,22.88,7.39
"2:473",2020-08-10,7343,0,508,117,-6,23.03,Inf
"2:474",2020-08-10,7343,0,508,117,-6,23.03,6.92
"2:475",2020-08-09,7387,0,514,115,17,22.37,Inf
"2:476",2020-08-09,7387,0,514,115,17,22.37,6.96
"2:477",2020-08-08,7299,0,497,117,-26,23.54,Inf
"2:478",2020-08-08,7299,0,497,117,-26,23.54,6.81
"2:479",2020-08-07,7158,0,523,116,9,22.18,Inf
"2:480",2020-08-07,7158,0,523,116,9,22.18,7.31
"2:481",2020-08-06,6958,0,514,111,-2,21.6,Inf
"2:482",2020-08-06,6958,0,514,111,-2,21.6,7.39
"2:483",2020-08-05,6937,0,516,106,-10,20.54,Inf
"2:484",2020-08-05,6937,0,516,106,-10,20.54,7.44
"2:485",2020-08-04,6891,0,526,101,13,19.2,Inf
"2:486",2020-08-04,6891,0,526,101,13,19.2,7.63
"2:487",2020-08-03,6882,0,513,108,-2,21.05,Inf
"2:488",2020-08-03,6882,0,513,108,-2,21.05,7.45
"2:489",2020-08-02,6770,0,515,106,16,20.58,Inf
"2:490",2020-08-02,6770,0,515,106,16,20.58,7.61
"2:491",2020-08-01,6681,0,499,104,-8,20.84,Inf
"2:492",2020-08-01,6681,0,499,104,-8,20.84,7.47
"2:493",2020-07-31,6645,0,507,100,3,19.72,Inf
"2:494",2020-07-31,6645,0,507,100,3,19.72,7.63
"2:495",2020-07-30,6580,0,504,101,-4,20.04,Inf
"2:496",2020-07-30,6580,0,504,101,-4,20.04,7.66
"2:497",2020-07-29,6596,0,508,108,7,21.26,Inf
"2:498",2020-07-29,6596,0,508,108,7,21.26,7.7
"2:499",2020-07-28,6565,0,501,110,12,21.96,Inf
"2:500",2020-07-28,6565,0,501,110,12,21.96,7.63
"2:501",2020-07-27,6674,0,489,110,9,22.49,Inf
"2:502",2020-07-27,6674,0,489,110,9,22.49,7.33
"2:503",2020-07-26,6600,0,480,103,1,21.46,Inf
"2:504",2020-07-26,6600,0,480,103,1,21.46,7.27
"2:505",2020-07-25,6499,0,479,104,-18,21.71,Inf
"2:506",2020-07-25,6499,0,479,104,-18,21.71,7.37
"2:507",2020-07-24,7028,0,497,109,17,21.93,Inf
"2:508",2020-07-24,7028,0,497,109,17,21.93,7.07
"2:509",2020-07-23,7009,0,480,107,6,22.29,Inf
"2:510",2020-07-23,7009,0,480,107,6,22.29,6.85
"2:511",2020-07-22,6876,0,474,107,-14,22.57,Inf
"2:512",2020-07-22,6876,0,474,107,-14,22.57,6.89
"2:513",2020-07-21,6998,0,488,110,17,22.54,Inf
"2:514",2020-07-21,6998,0,488,110,17,22.54,6.97
"2:515",2020-07-20,7167,0,471,111,18,23.57,Inf
"2:516",2020-07-20,7167,0,471,111,18,23.57,6.57
"2:517",2020-07-19,7019,0,453,105,0,23.18,Inf
"2:518",2020-07-19,7019,0,453,105,0,23.18,6.45
"2:519",2020-07-18,6884,0,453,97,-11,21.41,Inf
"2:520",2020-07-18,6884,0,453,97,-11,21.41,6.58
"2:521",2020-07-17,6633,0,464,97,-6,20.91,Inf
"2:522",2020-07-17,6633,0,464,97,-6,20.91,7
"2:523",2020-07-16,6578,0,470,101,12,21.49,Inf
"2:524",2020-07-16,6578,0,470,101,12,21.49,7.15
"2:525",2020-07-15,6439,0,458,94,13,20.52,Inf
"2:526",2020-07-15,6439,0,458,94,13,20.52,7.11
"2:527",2020-07-14,6558,0,445,91,6,20.45,Inf
"2:528",2020-07-14,6558,0,445,91,6,20.45,6.79
"2:529",2020-07-13,6510,0,439,89,19,20.27,Inf
"2:530",2020-07-13,6510,0,439,89,19,20.27,6.74
"2:531",2020-07-12,6455,0,420,82,8,19.52,Inf
"2:532",2020-07-12,6455,0,420,82,8,19.52,6.51
"2:533",2020-07-11,6355,0,412,84,10,20.39,Inf
"2:534",2020-07-11,6355,0,412,84,10,20.39,6.48
"2:535",2020-07-10,5848,0,402,84,8,20.9,Inf
"2:536",2020-07-10,5848,0,402,84,8,20.9,6.87
"2:537",2020-07-09,5751,0,394,82,36,20.81,Inf
"2:538",2020-07-09,5751,0,394,82,36,20.81,6.85
"2:539",2020-07-08,5545,0,358,79,-11,22.07,Inf
"2:540",2020-07-08,5545,0,358,79,-11,22.07,6.46
"2:541",2020-07-07,5486,0,369,83,32,22.49,Inf
"2:542",2020-07-07,5486,0,369,83,32,22.49,6.73
"2:543",2020-07-06,6127,0,337,81,12,24.04,Inf
"2:544",2020-07-06,6127,0,337,81,12,24.04,5.5
"2:545",2020-07-05,6394,0,325,75,20,23.08,Inf
"2:546",2020-07-05,6394,0,325,75,20,23.08,5.08
"2:547",2020-07-04,6197,0,305,69,24,22.62,Inf
"2:548",2020-07-04,6197,0,305,69,24,22.62,4.92
"2:549",2020-07-03,6177,0,281,70,9,24.91,Inf
"2:550",2020-07-03,6177,0,281,70,9,24.91,4.55
"2:551",2020-07-02,6098,0,272,69,-3,25.37,Inf
"2:552",2020-07-02,6098,0,272,69,-3,25.37,4.46
"2:553",2020-07-01,5757,0,275,72,-15,26.18,Inf
"2:554",2020-07-01,5757,0,275,72,-15,26.18,4.78
"2:555",2020-06-30,5976,0,290,67,-10,23.1,Inf
"2:556",2020-06-30,5976,0,290,67,-10,23.1,4.85
"2:557",2020-06-29,5926,0,300,63,17,21,Inf
"2:558",2020-06-29,5926,0,300,63,17,21,5.06
"2:559",2020-06-28,5918,0,283,66,5,23.32,Inf
"2:560",2020-06-28,5918,0,283,66,5,23.32,4.78
"2:561",2020-06-27,5781,0,278,63,-6,22.66,Inf
"2:562",2020-06-27,5781,0,278,63,-6,22.66,4.81
"2:563",2020-06-26,5707,0,284,63,0,22.18,Inf
"2:564",2020-06-26,5707,0,284,63,0,22.18,4.98
"2:565",2020-06-25,5693,0,284,66,17,23.24,Inf
"2:566",2020-06-25,5693,0,284,66,17,23.24,4.99
"2:567",2020-06-24,5567,0,267,58,19,21.72,Inf
"2:568",2020-06-24,5567,0,267,58,19,21.72,4.8
"2:569",2020-06-23,5221,0,248,57,11,22.98,Inf
"2:570",2020-06-23,5221,0,248,57,11,22.98,4.75
"2:571",2020-06-22,5063,0,237,61,-7,25.74,Inf
"2:572",2020-06-22,5063,0,237,61,-7,25.74,4.68
"2:573",2020-06-21,4880,0,244,62,4,25.41,Inf
"2:574",2020-06-21,4880,0,244,62,4,25.41,5
"2:575",2020-06-20,4836,0,240,59,9,24.58,Inf
"2:576",2020-06-20,4836,0,240,59,9,24.58,4.96
"2:577",2020-06-19,4705,0,231,57,5,24.68,Inf
"2:578",2020-06-19,4705,0,231,57,5,24.68,4.91
"2:579",2020-06-18,4344,0,226,53,9,23.45,Inf
"2:580",2020-06-18,4344,0,226,53,9,23.45,5.2
"2:581",2020-06-17,4413,0,217,53,3,24.42,Inf
"2:582",2020-06-17,4413,0,217,53,3,24.42,4.92
"2:583",2020-06-16,4338,0,214,45,8,21.03,Inf
"2:584",2020-06-16,4338,0,214,45,8,21.03,4.93
"2:585",2020-06-15,4383,0,206,45,5,21.84,Inf
"2:586",2020-06-15,4383,0,206,45,5,21.84,4.7
"2:587",2020-06-14,4212,0,201,45,-3,22.39,Inf
"2:588",2020-06-14,4212,0,201,45,-3,22.39,4.77
"2:589",2020-06-13,4055,0,204,46,1,22.55,Inf
"2:590",2020-06-13,4055,0,204,46,1,22.55,5.03
"2:591",2020-06-12,3764,0,203,49,16,24.14,Inf
"2:592",2020-06-12,3764,0,203,49,16,24.14,5.39
"2:593",2020-06-11,3294,0,187,45,6,24.06,Inf
"2:594",2020-06-11,3294,0,187,45,6,24.06,5.68
"2:595",2020-06-10,3087,0,181,49,8,27.07,Inf
"2:596",2020-06-10,3087,0,181,49,8,27.07,5.86
"2:597",2020-06-09,3044,0,173,44,2,25.43,Inf
"2:598",2020-06-09,3044,0,173,44,2,25.43,5.68
"2:599",2020-06-08,2955,0,171,46,26,26.9,Inf
"2:600",2020-06-08,2955,0,171,46,26,26.9,5.79
"2:601",2020-06-07,2848,0,145,35,-9,24.14,Inf
"2:602",2020-06-07,2848,0,145,35,-9,24.14,5.09
"2:603",2020-06-06,2681,0,154,36,7,23.38,Inf
"2:604",2020-06-06,2681,0,154,36,7,23.38,5.74
"2:605",2020-06-05,2422,0,147,35,10,23.81,Inf
"2:606",2020-06-05,2422,0,147,35,10,23.81,6.07
"2:607",2020-06-04,2355,0,137,32,-1,23.36,Inf
"2:608",2020-06-04,2355,0,137,32,-1,23.36,5.82
"2:609",2020-06-03,2208,0,138,30,6,21.74,Inf
"2:610",2020-06-03,2208,0,138,30,6,21.74,6.25
"2:611",2020-06-02,2115,0,132,31,11,23.48,Inf
"2:612",2020-06-02,2115,0,132,31,11,23.48,6.24
"2:613",2020-06-01,1909,0,121,26,6,21.49,Inf
"2:614",2020-06-01,1909,0,121,26,6,21.49,6.34
"2:615",2020-05-31,1845,0,115,27,11,23.48,Inf
"2:616",2020-05-31,1845,0,115,27,11,23.48,6.23
"2:617",2020-05-30,1714,0,104,26,-9,25,Inf
"2:618",2020-05-30,1714,0,104,26,-9,25,6.07
"2:619",2020-05-29,1699,0,113,24,9,21.24,Inf
"2:620",2020-05-29,1699,0,113,24,9,21.24,6.65
"2:621",2020-05-28,1830,0,104,27,-4,25.96,Inf
"2:622",2020-05-28,1830,0,104,27,-4,25.96,5.68
"2:623",2020-05-27,1733,0,108,22,1,20.37,Inf
"2:624",2020-05-27,1733,0,108,22,1,20.37,6.23
"2:625",2020-05-26,1729,0,107,18,8,16.82,Inf
"2:626",2020-05-26,1729,0,107,18,8,16.82,6.19
"2:627",2020-05-25,1663,0,99,17,7,17.17,Inf
"2:628",2020-05-25,1663,0,99,17,7,17.17,5.95
"2:629",2020-05-24,1658,0,92,17,6,18.48,Inf
"2:630",2020-05-24,1658,0,92,17,6,18.48,5.55
"2:631",2020-05-23,1564,0,86,17,5,19.77,Inf
"2:632",2020-05-23,1564,0,86,17,5,19.77,5.5
"2:633",2020-05-22,1470,0,81,14,-5,17.28,Inf
"2:634",2020-05-22,1470,0,81,14,-5,17.28,5.51
"2:635",2020-05-21,1433,0,86,14,7,16.28,Inf
"2:636",2020-05-21,1433,0,86,14,7,16.28,6
"2:637",2020-05-20,1044,0,79,16,1,20.25,Inf
"2:638",2020-05-20,1044,0,79,16,1,20.25,7.57
"2:639",2020-05-19,1082,0,78,14,1,17.95,Inf
"2:640",2020-05-19,1082,0,78,14,1,17.95,7.21
"2:641",2020-05-18,1068,0,77,12,12,15.58,Inf
"2:642",2020-05-18,1068,0,77,12,12,15.58,7.21
"2:643",2020-05-17,1071,0,65,10,0,15.38,Inf
"2:644",2020-05-17,1071,0,65,10,0,15.38,6.07
"2:645",2020-05-16,1008,0,65,10,0,15.38,Inf
"2:646",2020-05-16,1008,0,65,10,0,15.38,6.45
"2:647",2020-05-15,975,0,65,9,-4,13.85,Inf
"2:648",2020-05-15,975,0,65,9,-4,13.85,6.67
"2:649",2020-05-14,991,0,69,10,5,14.49,Inf
"2:650",2020-05-14,991,0,69,10,5,14.49,6.96
"2:651",2020-05-13,862,0,64,13,5,20.31,Inf
"2:652",2020-05-13,862,0,64,13,5,20.31,7.42
"2:653",2020-05-12,849,0,59,12,-2,20.34,Inf
"2:654",2020-05-12,849,0,59,12,-2,20.34,6.95
"2:655",2020-05-11,800,0,61,11,-14,18.03,Inf
"2:656",2020-05-11,800,0,61,11,-14,18.03,7.62
"2:657",2020-05-10,809,0,75,3,11,4,Inf
"2:658",2020-05-10,809,0,75,3,11,4,9.27
"2:659",2020-05-09,837,0,64,13,0,20.31,Inf
"2:660",2020-05-09,837,0,64,13,0,20.31,7.65
"2:661",2020-05-08,691,0,64,14,-6,21.88,Inf
"2:662",2020-05-08,691,0,64,14,-6,21.88,9.26
"2:663",2020-05-07,710,0,70,14,1,20,Inf
"2:664",2020-05-07,710,0,70,14,1,20,9.86
"2:665",2020-05-06,1374,0,69,14,-20,20.29,Inf
"2:666",2020-05-06,1374,0,69,14,-20,20.29,5.02
"2:667",2020-05-05,1364,0,89,16,-2,17.98,Inf
"2:668",2020-05-05,1364,0,89,16,-2,17.98,6.52
"2:669",2020-05-04,1362,0,91,16,-9,17.58,Inf
"2:670",2020-05-04,1362,0,91,16,-9,17.58,6.68
"2:671",2020-05-03,1356,0,100,22,0,22,Inf
"2:672",2020-05-03,1356,0,100,22,0,22,7.37
"2:673",2020-05-02,1312,0,100,20,5,20,Inf
"2:674",2020-05-02,1312,0,100,20,5,20,7.62
"2:675",2020-05-01,1284,0,95,23,0,24.21,Inf
"2:676",2020-05-01,1284,0,95,23,0,24.21,7.4
