"","Date","County_Name","New_Cases_Today","New_Cases_7_Day_Avg","Total_Positives","Active_Cases_Total","Total_Deaths","Pct_Deaths_vs_Recoveries"
"336",2021-07-02,"Arkansas_all_counties",494,475,350579,4398,5913,1.71
"337",2021-07-03,"Arkansas_all_counties",764,528.1,NA,NA,NA,NA
"338",2021-07-04,"Arkansas_all_counties",244,520.4,NA,NA,NA,NA
"339",2021-07-05,"Arkansas_all_counties",238,515,351825,4752,5920,1.71
"340",2021-07-06,"Arkansas_all_counties",270,485.1,352095,4645,5926,1.71
"341",2021-07-07,"Arkansas_all_counties",1000,530,353095,5192,5933,1.71
"342",2021-07-08,"Arkansas_all_counties",1210,602.9,354305,5932,5944,1.71
"343",2021-07-09,"Arkansas_all_counties",1155,697.3,355460,6605,5948,1.71
"344",2021-07-10,"Arkansas_all_counties",760,696.7,NA,NA,NA,NA
"345",2021-07-10,"Arkansas_all_counties",760,770.4,NA,NA,NA,NA
"346",2021-07-11,"Arkansas_all_counties",965,874.3,NA,NA,NA,NA
"347",2021-07-11,"Arkansas_all_counties",965,973.6,NA,NA,NA,NA
"348",2021-07-12,"Arkansas_all_counties",288,871.9,357473,7255,5955,1.7
"349",2021-07-13,"Arkansas_all_counties",1476,909.9,358949,8134,5970,1.7
"350",2021-07-14,"Arkansas_all_counties",1309,931.9,360258,8804,5977,1.7
"351",2021-07-15,"Arkansas_all_counties",980,963.3,361238,9079,5981,1.7
"352",2021-07-16,"Arkansas_all_counties",1342,1046.4,362580,9750,5992,1.7
"353",2021-07-17,"Arkansas_all_counties",1430,1112.9,NA,NA,NA,NA
"354",2021-07-18,"Arkansas_all_counties",579,1057.7,NA,NA,NA,NA
"355",2021-07-19,"Arkansas_all_counties",543,1094.1,365132,10505,6007,1.69
"356",2021-07-20,"Arkansas_all_counties",1875,1151.1,367007,11475,6007,1.69
"357",2021-07-21,"Arkansas_all_counties",1459,1172.6,368466,11903,6020,1.69
"358",2021-07-22,"Arkansas_all_counties",1860,1298.3,370326,12780,6035,1.69
"359",2021-07-23,"Arkansas_all_counties",1987,1390.4,372313,13784,6041,1.69
"360",2021-07-24,"Arkansas_all_counties",2015,1474,374328,15032,6048,1.68
"361",2021-07-25,"Arkansas_all_counties",1022,1537.3,375350,15277,6054,1.68
"362",2021-07-26,"Arkansas_all_counties",621,1548.4,375971,14627,6077,1.68
"363",2021-07-27,"Arkansas_all_counties",2052,1573.7,378023,15491,6087,1.68
"364",2021-07-28,"Arkansas_all_counties",1703,1608.6,379726,15801,6099,1.68
"365",2021-07-29,"Arkansas_all_counties",2843,1749,382569,17232,6110,1.67
"366",2021-07-30,"Arkansas_all_counties",2544,1828.6,385113,18541,6123,1.67
"367",2021-07-31,"Arkansas_all_counties",1339,1732,386452,18790,6141,1.67
"368",2021-08-01,"Arkansas_all_counties",1984,1869.4,388436,19738,6157,1.67
"369",2021-08-02,"Arkansas_all_counties",844,1901.3,389280,18922,6199,1.67
"370",2021-08-03,"Arkansas_all_counties",2343,1942.9,391623,19499,6215,1.67
"371",2021-08-04,"Arkansas_all_counties",2838,2105,394461,20559,6230,1.67
"372",2021-08-05,"Arkansas_all_counties",2777,2095.6,397238,21461,6247,1.66
"373",2021-08-06,"Arkansas_all_counties",3037,2166,400275,22716,6269,1.66
"374",2021-08-07,"Arkansas_all_counties",2633,2350.9,402908,23900,6290,1.66
"375",2021-08-08,"Arkansas_all_counties",1369,2263,404277,23921,6301,1.66
"376",2021-08-09,"Arkansas_all_counties",995,2284.6,405272,22815,6322,1.65
"377",2021-08-10,"Arkansas_all_counties",2620,2324.1,407892,23377,6346,1.65
"378",2021-08-11,"Arkansas_all_counties",2940,2338.7,410832,24215,6366,1.65
"379",2021-08-12,"Arkansas_all_counties",2318,2273.1,413150,24433,6396,1.65
"380",2021-08-13,"Arkansas_all_counties",3023,2271.1,416173,25175,6432,1.65
"381",2021-08-14,"Arkansas_all_counties",2117,2197.4,418290,25721,6445,1.64
"382",2021-08-15,"Arkansas_all_counties",1517,2218.6,419807,25735,6467,1.64
"383",2021-08-16,"Arkansas_all_counties",856,2198.7,420663,24098,6498,1.64
"384",2021-08-17,"Arkansas_all_counties",2203,2139.1,422866,23783,6539,1.64
"385",2021-08-18,"Arkansas_all_counties",2685,2102.7,425551,23788,6565,1.63
"386",2021-08-19,"Arkansas_all_counties",3549,2278.6,429100,24787,6581,1.63
"387",2021-08-20,"Arkansas_all_counties",2407,2190.6,431507,24978,6614,1.63
"388",2021-08-21,"Arkansas_all_counties",2520,2248.1,434027,25721,6645,1.63
"389",2021-08-22,"Arkansas_all_counties",1229,2207,435256,25378,6674,1.63
"390",2021-08-23,"Arkansas_all_counties",986,2225.6,436242,23576,6704,1.63
"391",2021-08-24,"Arkansas_all_counties",2223,2228.4,438465,23128,6749,1.63
"392",2021-08-25,"Arkansas_all_counties",2781,2242.1,441246,23587,6774,1.62
"393",2021-08-26,"Arkansas_all_counties",2318,2066.3,443564,23575,6806,1.62
"394",2021-08-27,"Arkansas_all_counties",2866,2131.9,446430,24228,6836,1.62
"395",2021-08-28,"Arkansas_all_counties",2166,2081.3,448596,24697,6854,1.62
"396",2021-08-29,"Arkansas_all_counties",787,2018.1,449383,24115,6879,1.62
"397",2021-08-30,"Arkansas_all_counties",882,2003.3,450265,22427,6912,1.62
"398",2021-08-31,"Arkansas_all_counties",2626,2060.9,452891,22422,6934,1.61
"399",2021-09-01,"Arkansas_all_counties",2890,2076.4,455781,22814,6969,1.61
"400",2021-09-02,"Arkansas_all_counties",2453,2095.7,458234,23077,7003,1.61
"401",2021-09-03,"Arkansas_all_counties",2129,1990.4,460363,22993,7022,1.61
"402",2021-09-04,"Arkansas_all_counties",2360,2018.1,462723,23718,7038,1.6
"403",2021-09-05,"Arkansas_all_counties",1072,2058.9,463795,23342,7057,1.6
"404",2021-09-06,"Arkansas_all_counties",937,2066.7,464732,21674,7070,1.6
"405",2021-09-07,"Arkansas_all_counties",583,1774.9,465315,19793,7108,1.6
"406",2021-09-08,"Arkansas_all_counties",2181,1673.6,467496,19500,7142,1.59
"407",2021-09-09,"Arkansas_all_counties",2481,1677.6,469977,19714,7169,1.59
"408",2021-09-10,"Arkansas_all_counties",2159,1681.9,472136,19742,7199,1.59
"409",2021-09-11,"Arkansas_all_counties",1749,1594.6,473885,19853,7232,1.59
"410",2021-09-12,"Arkansas_all_counties",1116,1600.9,475001,19588,7267,1.6
"411",2021-09-13,"Arkansas_all_counties",646,1559.3,475647,17821,7298,1.59
"412",2021-09-14,"Arkansas_all_counties",1544,1696.6,477191,17084,7334,1.59
"413",2021-09-15,"Arkansas_all_counties",1919,1659.1,479110,16695,7362,1.59
"414",2021-09-16,"Arkansas_all_counties",1824,1565.3,480934,16401,7395,1.59
"415",2021-09-17,"Arkansas_all_counties",1809,1515.3,482743,16309,7412,1.59
"416",2021-09-18,"Arkansas_all_counties",1574,1490.3,484317,16274,7434,1.59
"417",2021-09-19,"Arkansas_all_counties",739,1436.4,485056,15774,7445,1.59
"418",2021-09-20,"Arkansas_all_counties",396,1400.7,485452,15004,7482,1.59
"419",2021-09-21,"Arkansas_all_counties",1401,1380.3,486853,14225,7499,1.59
"420",2021-09-22,"Arkansas_all_counties",1463,1315.1,488316,13714,7528,1.59
"421",2021-09-23,"Arkansas_all_counties",1540,1274.6,489856,13501,7548,1.58
"422",2021-09-24,"Arkansas_all_counties",1365,1211.1,491221,13245,7561,1.58
"423",2021-09-25,"Arkansas_all_counties",1012,1130.9,492233,13073,7575,1.58
"424",2021-09-26,"Arkansas_all_counties",417,1084.9,492650,12494,7590,1.58
"425",2021-09-27,"Arkansas_all_counties",470,1095.4,493120,11505,7630,1.58
"426",2021-09-28,"Arkansas_all_counties",800,1009.6,493920,10858,7651,1.58
"427",2021-09-29,"Arkansas_all_counties",1153,965.3,495073,10620,7670,1.58
"428",2021-09-30,"Arkansas_all_counties",1004,888.7,496077,10385,7691,1.58
"429",2021-10-01,"Arkansas_all_counties",857,816.1,496934,9988,7718,1.59
"430",2021-10-02,"Arkansas_all_counties",642,763.3,497576,9901,7724,1.58
"431",2021-10-03,"Arkansas_all_counties",486,773.1,498062,9543,7740,1.58
"432",2021-10-04,"Arkansas_all_counties",195,733.9,498257,8535,7752,1.58
"433",2021-10-05,"Arkansas_all_counties",747,726.3,499004,8096,7775,1.58
"434",2021-10-06,"Arkansas_all_counties",882,687.6,499886,7879,7781,1.58
"435",2021-10-07,"Arkansas_all_counties",893,671.7,500779,7690,7802,1.58
